IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
65.49.236.53,4,3,0.25,148.22,0.00
65.49.237.237,4,3,0.25,148.40,0.00
65.49.237.8,4,3,0.25,148.54,0.00
65.49.237.237,4,3,0.25,149.20,0.00
65.49.237.173,4,3,0.25,149.73,0.00
65.49.236.151,4,3,0.25,149.74,0.00
65.49.237.237,4,3,0.25,150.13,0.00
65.49.237.8,4,3,0.25,150.83,0.00
65.49.236.53,4,3,0.25,151.18,0.00
65.49.236.53,4,3,0.25,151.27,0.00
65.49.236.53,4,3,0.25,151.62,0.00
65.49.237.173,4,3,0.25,151.77,0.00
65.49.237.237,4,3,0.25,152.66,0.00
65.49.237.173,4,3,0.25,152.96,0.00
65.49.236.151,4,3,0.25,153.08,0.00
46.232.54.217,4,3,0.25,153.22,0.00
65.49.237.237,4,3,0.25,153.51,0.00
65.49.237.237,4,3,0.25,155.37,0.00
65.49.236.53,4,3,0.25,155.97,0.00
65.49.237.237,4,3,0.25,155.97,0.00
65.49.236.153,4,3,0.25,156.69,0.00
65.49.237.173,4,3,0.25,156.70,0.00
65.49.237.173,4,3,0.25,156.85,0.00
65.49.237.237,4,3,0.25,156.94,0.00
65.49.236.53,4,3,0.25,157.01,0.00
65.49.237.237,4,3,0.25,157.17,0.00
65.49.237.237,4,3,0.25,157.45,0.00
65.49.236.53,4,3,0.25,158.01,0.00
65.49.237.237,4,3,0.25,158.30,0.00
65.49.237.39,4,3,0.25,158.69,0.00
65.49.236.53,4,3,0.25,158.95,0.00
65.49.236.53,4,3,0.25,159.05,0.00
65.49.237.237,4,3,0.25,159.14,0.00
65.49.237.237,4,3,0.25,159.48,0.00
13.227.62.80,4,3,0.25,159.75,0.00
65.49.237.173,4,3,0.25,160.07,0.00
65.49.237.114,4,3,0.25,160.09,0.00
65.49.237.237,4,3,0.25,160.14,0.00
156.231.116.38,4,3,0.25,160.26,0.00
65.49.237.237,4,3,0.25,160.54,0.00
65.49.237.173,4,3,0.25,161.13,0.00
65.49.236.53,4,3,0.25,161.36,0.00
65.49.237.237,4,3,0.25,161.94,0.00
65.49.237.8,4,3,0.25,162.05,0.00
65.49.236.151,4,3,0.25,162.43,0.00
65.49.236.151,4,3,0.25,162.61,0.00
65.49.237.173,4,3,0.25,163.77,0.00
65.49.237.237,4,3,0.25,164.28,0.00
65.49.236.151,4,3,0.25,164.54,0.00
65.49.237.237,4,3,0.25,164.68,0.00
65.49.236.151,4,3,0.25,164.84,0.00
65.49.237.173,4,3,0.25,165.20,0.00
65.49.236.151,4,3,0.25,165.75,0.00
49.212.207.226,4,3,0.25,165.82,0.00
65.49.236.71,4,3,0.25,165.83,0.00
65.49.237.237,4,3,0.25,166.30,0.00
65.49.237.114,4,3,0.25,166.72,0.00
65.49.237.237,4,3,0.25,167.07,0.00
65.49.236.151,4,3,0.25,167.09,0.00
137.220.181.239,4,3,0.25,167.29,0.00
65.49.236.53,4,3,0.25,167.42,0.00
65.49.236.151,4,3,0.25,170.17,0.00
65.49.237.237,4,3,0.25,170.20,0.00
65.49.237.173,4,3,0.25,170.27,0.00
65.49.237.8,4,3,0.25,170.59,0.00
65.49.236.151,4,3,0.25,170.75,0.00
65.49.237.237,4,3,0.25,170.87,0.00
5.226.48.218,4,3,0.25,172.23,0.00
65.49.236.153,4,3,0.25,172.77,0.00
65.49.237.173,4,3,0.25,173.12,0.00
65.49.236.71,4,3,0.25,173.93,0.00
65.49.237.39,4,3,0.25,174.57,0.00
65.49.237.173,4,3,0.25,174.73,0.00
133.242.196.109,4,3,0.25,174.76,0.00
20.18.107.84,4,3,0.25,174.90,0.00
65.49.236.151,4,3,0.25,175.26,0.00
65.49.236.151,4,3,0.25,175.56,0.00
65.49.236.151,4,3,0.25,175.74,0.00
65.49.236.151,4,3,0.25,175.91,0.00
156.231.113.118,4,3,0.25,176.65,0.00
65.49.237.39,4,3,0.25,176.94,0.00
65.49.236.151,4,3,0.25,177.08,0.00
65.49.236.71,4,3,0.25,177.27,0.00
65.49.237.237,4,3,0.25,177.27,0.00
20.46.117.106,4,3,0.25,177.79,0.00
45.159.48.212,4,3,0.25,178.80,0.00
65.49.237.8,4,3,0.25,180.80,0.00
65.49.236.153,4,3,0.25,180.88,0.00
20.18.107.84,4,3,0.25,181.01,0.00
65.49.237.237,4,3,0.25,181.25,0.00
65.49.236.151,4,3,0.25,181.43,0.00
65.49.237.8,4,3,0.25,182.32,0.00
8.216.81.13,4,3,0.25,182.33,0.00
65.49.236.53,4,3,0.25,182.45,0.00
212.52.0.10,4,3,0.25,183.28,0.00
65.49.236.53,4,3,0.25,183.41,0.00
65.49.236.151,4,3,0.25,183.81,0.00
65.49.236.153,4,3,0.25,184.15,0.00
65.49.236.71,4,3,0.25,185.47,0.00
65.49.236.151,4,3,0.25,185.87,0.00
65.49.237.237,4,3,0.25,186.63,0.00
65.49.236.71,4,3,0.25,186.71,0.00
34.146.88.165,4,3,0.25,187.17,0.00
65.49.237.8,4,3,0.25,187.34,0.00
65.49.237.173,4,3,0.25,187.37,0.00
65.49.237.237,4,3,0.25,187.66,0.00
65.49.236.71,4,3,0.25,187.86,0.00
149.28.28.149,4,3,0.25,188.26,0.00
65.49.236.151,4,3,0.25,189.54,0.00
156.231.112.248,4,3,0.25,190.30,0.00
65.49.237.114,4,3,0.25,190.33,0.00
65.49.237.8,4,3,0.25,190.43,0.00
65.49.237.237,4,3,0.25,190.70,0.00
18.65.214.37,4,3,0.25,190.71,0.00
65.49.237.237,4,3,0.25,191.02,0.00
65.49.237.173,4,3,0.25,192.06,0.00
65.49.237.237,4,3,0.25,192.07,0.00
65.49.236.71,4,3,0.25,192.09,0.00
65.49.237.8,4,3,0.25,192.11,0.00
65.49.237.237,4,3,0.25,192.15,0.00
65.49.237.237,4,3,0.25,192.18,0.00
65.49.236.71,4,3,0.25,192.81,0.00
65.9.42.17,4,3,0.25,193.85,0.00
143.204.126.89,4,3,0.25,193.86,0.00
65.49.237.8,4,3,0.25,193.88,0.00
156.231.112.27,4,3,0.25,193.94,0.00
65.49.236.153,4,3,0.25,193.99,0.00
65.49.237.39,4,3,0.25,194.72,0.00
65.49.237.8,4,3,0.25,194.86,0.00
65.49.236.71,4,3,0.25,194.91,0.00
65.49.237.8,4,3,0.25,195.81,0.00
65.49.237.8,4,3,0.25,196.50,0.00
65.49.236.71,4,3,0.25,196.63,0.00
65.49.237.237,4,3,0.25,196.95,0.00
65.49.237.237,4,3,0.25,197.16,0.00
65.49.237.237,4,3,0.25,198.18,0.00
65.49.237.114,4,3,0.25,198.75,0.00
65.49.237.8,4,3,0.25,199.35,0.00
65.49.236.71,4,3,0.25,200.28,0.00
65.49.236.151,4,3,0.25,200.33,0.00
65.49.237.173,4,3,0.25,200.75,0.00
18.65.199.121,4,3,0.25,201.68,0.00
13.227.56.209,4,3,0.25,202.08,0.00
65.49.236.151,4,3,0.25,202.21,0.00
65.49.237.8,4,3,0.25,202.54,0.00
65.49.237.237,4,3,0.25,203.01,0.00
18.172.39.11,4,3,0.25,203.13,0.00
18.65.216.90,4,3,0.25,203.93,0.00
65.49.237.237,4,3,0.25,203.95,0.00
65.49.237.237,4,3,0.25,204.02,0.00
65.49.237.173,4,3,0.25,204.04,0.00
65.49.237.114,4,3,0.25,204.28,0.00
65.49.237.173,4,3,0.25,204.35,0.00
65.49.236.151,4,3,0.25,204.69,0.00
34.146.88.165,4,3,0.25,205.18,0.00
18.65.190.101,4,3,0.25,205.19,0.00
65.49.236.151,4,3,0.25,205.24,0.00
65.49.236.53,4,3,0.25,205.28,0.00
65.49.237.114,4,3,0.25,205.53,0.00
65.49.237.173,4,3,0.25,206.05,0.00
65.49.237.173,4,3,0.25,206.20,0.00
65.49.237.237,4,3,0.25,206.34,0.00
65.49.237.237,4,3,0.25,206.99,0.00
65.49.237.237,4,3,0.25,207.30,0.00
18.172.52.86,4,3,0.25,207.66,0.00
65.49.237.173,4,3,0.25,208.04,0.00
65.49.237.39,4,3,0.25,208.39,0.00
65.49.237.173,4,3,0.25,208.43,0.00
137.220.150.184,4,3,0.25,208.57,0.00
65.49.237.114,4,3,0.25,208.63,0.00
156.231.116.187,4,3,0.25,208.64,0.00
65.49.236.151,4,3,0.25,208.91,0.00
45.159.48.212,4,3,0.25,209.02,0.00
52.185.186.188,4,3,0.25,209.04,0.00
65.49.237.8,4,3,0.25,210.21,0.00
65.49.236.151,4,3,0.25,210.51,0.00
65.49.237.237,4,3,0.25,210.65,0.00
3.112.14.34,4,3,0.25,211.07,0.00
13.78.93.95,4,3,0.25,211.14,0.00
52.194.255.67,4,3,0.25,212.15,0.00
65.49.237.237,4,3,0.25,212.98,0.00
65.49.237.237,4,3,0.25,213.14,0.00
18.65.168.129,4,3,0.25,213.97,0.00
65.49.237.173,4,3,0.25,214.83,0.00
65.49.236.71,4,3,0.25,214.98,0.00
13.227.62.12,4,3,0.25,215.03,0.00
65.49.236.153,4,3,0.25,215.43,0.00
8.216.125.98,4,3,0.25,215.48,0.00
18.65.216.47,4,3,0.25,216.21,0.00
85.113.70.132,4,3,0.25,216.41,0.00
18.65.168.65,4,3,0.25,217.32,0.00
18.65.190.11,4,3,0.25,217.44,0.00
65.49.236.153,4,3,0.25,217.45,0.00
65.49.236.71,4,3,0.25,217.61,0.00
65.49.237.173,4,3,0.25,217.82,0.00
65.49.237.237,4,3,0.25,218.49,0.00
65.49.236.53,4,3,0.25,218.97,0.00
65.49.237.39,4,3,0.25,219.53,0.00
65.49.237.237,4,3,0.25,219.59,0.00
99.84.50.130,4,3,0.25,219.70,0.00
65.49.237.237,4,3,0.25,219.88,0.00
65.49.236.71,4,3,0.25,219.90,0.00
43.133.1.53,4,3,0.25,220.77,0.00
23.47.122.207,4,3,0.25,221.01,0.00
65.49.237.8,4,3,0.25,221.17,0.00
65.49.237.173,4,3,0.25,221.20,0.00
65.49.237.114,4,3,0.25,221.36,0.00
65.49.237.8,4,3,0.25,221.50,0.00
65.49.237.237,4,3,0.25,221.86,0.00
154.40.63.72,4,3,0.25,222.02,0.00
154.40.62.51,4,3,0.25,222.70,0.00
65.49.237.173,4,3,0.25,223.09,0.00
65.49.236.151,4,3,0.25,223.67,0.00
172.105.242.122,4,3,0.25,223.87,0.00
13.249.166.219,4,3,0.25,224.00,0.00
65.49.237.237,4,3,0.25,224.49,0.00
65.49.237.173,4,3,0.25,225.13,0.00
65.49.237.39,4,3,0.25,225.25,0.00
18.172.39.196,4,3,0.25,225.30,0.00
65.49.237.237,4,3,0.25,225.41,0.00
18.65.199.48,4,3,0.25,226.31,0.00
65.49.236.53,4,3,0.25,226.33,0.00
23.215.46.207,4,3,0.25,226.55,0.00
65.49.236.53,4,3,0.25,227.10,0.00
65.49.236.71,4,3,0.25,227.19,0.00
99.84.55.23,4,3,0.25,228.12,0.00
65.49.237.173,4,3,0.25,228.15,0.00
65.49.237.237,4,3,0.25,228.20,0.00
65.49.237.237,4,3,0.25,228.58,0.00
65.49.237.173,4,3,0.25,228.70,0.00
65.49.237.39,4,3,0.25,228.88,0.00
65.49.237.237,4,3,0.25,229.97,0.00
54.248.213.101,4,3,0.25,229.98,0.00
99.84.55.123,4,3,0.25,230.72,0.00
65.49.236.71,4,3,0.25,231.21,0.00
65.49.237.237,4,3,0.25,231.34,0.00
65.49.237.173,4,3,0.25,231.75,0.00
65.49.236.53,4,3,0.25,231.87,0.00
65.49.236.71,4,3,0.25,232.15,0.00
65.49.237.173,4,3,0.25,232.52,0.00
65.49.237.173,4,3,0.25,233.11,0.00
65.49.237.173,4,3,0.25,233.20,0.00
65.49.237.237,4,3,0.25,233.79,0.00
47.245.41.242,4,3,0.25,234.21,0.00
65.49.236.71,4,3,0.25,234.35,0.00
65.49.237.173,4,3,0.25,234.55,0.00
65.49.237.237,4,3,0.25,234.84,0.00
65.49.237.173,4,3,0.25,235.49,0.00
65.49.237.114,4,3,0.25,235.71,0.00
65.49.237.237,4,3,0.25,235.81,0.00
65.49.237.8,4,3,0.25,236.50,0.00
65.49.237.39,4,3,0.25,236.50,0.00
65.49.237.8,4,3,0.25,236.65,0.00
65.49.236.151,4,3,0.25,237.12,0.00
65.49.237.173,4,3,0.25,237.23,0.00
139.162.118.83,4,3,0.25,237.68,0.00
65.49.237.237,4,3,0.25,237.86,0.00
18.65.207.114,4,3,0.25,238.22,0.00
65.49.237.39,4,3,0.25,238.25,0.00
65.49.237.173,4,3,0.25,238.42,0.00
137.220.181.239,4,3,0.25,238.69,0.00
65.49.237.173,4,3,0.25,238.82,0.00
65.49.237.114,4,3,0.25,239.08,0.00
13.227.56.109,4,3,0.25,239.16,0.00
45.66.131.176,4,3,0.25,239.48,0.00
65.49.236.151,4,3,0.25,239.66,0.00
65.49.236.71,4,3,0.25,239.68,0.00
65.49.237.173,4,3,0.25,239.87,0.00
65.49.237.173,4,3,0.25,240.30,0.00
65.49.237.237,4,3,0.25,240.38,0.00
18.65.214.69,4,3,0.25,240.93,0.00
65.49.237.173,4,3,0.25,241.54,0.00
65.49.237.173,4,3,0.25,241.78,0.00
65.49.237.173,4,3,0.25,241.86,0.00
65.49.236.71,4,3,0.25,242.95,0.00
54.248.75.19,4,3,0.25,242.99,0.00
65.49.237.39,4,3,0.25,243.09,0.00
65.49.237.114,4,3,0.25,243.23,0.00
65.49.237.173,4,3,0.25,243.38,0.00
65.49.237.173,4,3,0.25,244.25,0.00
65.49.237.39,4,3,0.25,244.58,0.00
65.49.237.39,4,3,0.25,244.91,0.00
13.115.47.65,4,3,0.25,245.00,0.00
65.49.237.173,4,3,0.25,245.32,0.00
65.49.237.237,4,3,0.25,246.06,0.00
65.49.237.114,4,3,0.25,246.33,0.00
123.108.70.149,4,3,0.25,247.04,0.00
65.49.237.173,4,3,0.25,247.74,0.00
65.49.237.173,4,3,0.25,247.93,0.00
65.49.237.173,4,3,0.25,249.21,0.00
172.105.212.115,4,3,0.25,250.11,0.00
13.227.62.124,4,3,0.25,250.17,0.00
193.32.150.200,4,3,0.25,250.41,0.00
65.49.237.237,4,3,0.25,250.80,0.00
158.101.153.210,4,3,0.25,252.59,0.00
156.231.112.248,4,3,0.25,253.12,0.00
138.3.209.104,4,3,0.25,253.14,0.00
65.49.236.71,4,3,0.25,253.24,0.00
65.49.236.153,4,3,0.25,254.31,0.00
65.49.236.53,4,3,0.25,254.64,0.00
65.49.237.237,4,3,0.25,254.67,0.00
65.49.237.173,4,3,0.25,254.81,0.00
172.105.212.115,4,3,0.25,254.89,0.00
65.49.237.237,4,3,0.25,255.53,0.00
65.49.236.53,4,3,0.25,255.72,0.00
13.35.51.165,4,3,0.25,255.98,0.00
65.49.237.8,4,3,0.25,256.04,0.00
3.115.150.201,4,3,0.25,256.10,0.00
20.222.226.158,4,3,0.25,256.50,0.00
18.172.50.164,4,3,0.25,257.25,0.00
65.49.236.53,4,3,0.25,257.58,0.00
154.92.9.1,4,3,0.25,257.83,0.00
13.114.63.189,4,3,0.25,257.89,0.00
47.74.13.129,4,3,0.25,258.38,0.00
65.49.236.53,4,3,0.25,258.70,0.00
65.49.236.71,4,3,0.25,258.75,0.00
65.49.237.237,4,3,0.25,258.84,0.00
18.65.171.37,4,3,0.25,259.19,0.00
65.49.237.8,4,3,0.25,261.10,0.00
158.101.157.98,4,3,0.25,261.59,0.00
65.49.237.237,4,3,0.25,261.66,0.00
65.49.236.71,4,3,0.25,262.36,0.00
18.65.199.66,4,3,0.25,263.76,0.00
65.49.236.71,4,3,0.25,264.12,0.00
65.49.237.114,4,3,0.25,264.12,0.00
65.49.236.153,4,3,0.25,264.27,0.00
45.143.233.196,4,3,0.25,264.47,0.00
65.49.236.53,4,3,0.25,264.60,0.00
150.230.207.188,4,3,0.25,266.68,0.00
45.77.21.193,4,3,0.25,266.89,0.00
137.220.150.92,4,3,0.25,266.93,0.00
65.49.237.8,4,3,0.25,267.05,0.00
158.101.141.78,4,3,0.25,267.24,0.00
23.215.44.207,4,3,0.25,267.54,0.00
65.49.236.71,4,3,0.25,268.03,0.00
103.24.204.63,4,3,0.25,268.17,0.00
65.49.237.8,4,3,0.25,269.48,0.00
131.186.60.210,4,3,0.25,274.40,0.00
13.231.158.213,4,3,0.25,274.93,0.00
65.49.236.71,4,3,0.25,275.38,0.00
65.49.236.71,4,3,0.25,275.98,0.00
35.77.89.174,4,3,0.25,276.32,0.00
18.65.207.24,4,3,0.25,276.90,0.00
65.49.237.114,4,3,0.25,277.04,0.00
65.49.236.153,4,3,0.25,277.14,0.00
20.78.66.86,4,3,0.25,278.19,0.00
65.49.236.71,4,3,0.25,278.30,0.00
65.49.237.237,4,3,0.25,279.58,0.00
18.172.31.14,4,3,0.25,280.07,0.00
43.163.217.250,4,3,0.25,280.57,0.00
13.249.160.128,4,3,0.25,281.35,0.00
65.49.236.53,4,3,0.25,281.38,0.00
65.49.237.8,4,3,0.25,282.54,0.00
209.146.103.96,4,3,0.25,282.84,0.00
65.49.236.71,4,3,0.25,282.95,0.00
18.172.39.71,4,3,0.25,283.01,0.00
65.49.236.153,4,3,0.25,283.78,0.00
65.49.236.71,4,3,0.25,284.19,0.00
18.65.216.109,4,3,0.25,284.30,0.00
65.49.236.151,4,3,0.25,284.72,0.00
23.192.47.146,4,3,0.25,284.95,0.00
65.49.236.53,4,3,0.25,285.71,0.00
65.49.236.53,4,3,0.25,285.93,0.00
65.49.237.8,4,3,0.25,286.17,0.00
65.49.237.8,4,3,0.25,286.22,0.00
188.253.25.110,4,3,0.25,287.09,0.00
18.65.214.83,4,3,0.25,287.78,0.00
209.146.102.213,4,3,0.25,288.43,0.00
65.49.236.151,4,3,0.25,290.29,0.00
65.49.237.8,4,3,0.25,290.44,0.00
65.49.236.71,4,3,0.25,290.88,0.00
65.49.237.237,4,3,0.25,291.03,0.00
52.193.145.213,4,3,0.25,291.29,0.00
65.49.236.53,4,3,0.25,291.76,0.00
13.227.56.121,4,3,0.25,291.93,0.00
13.115.47.65,4,3,0.25,292.29,0.00
65.49.236.53,4,3,0.25,294.00,0.00
140.227.176.149,4,3,0.25,294.45,0.00
65.49.236.151,4,3,0.25,294.49,0.00
65.49.237.237,4,3,0.25,294.94,0.00
13.114.109.69,4,3,0.25,296.79,0.00
65.49.236.71,4,3,0.25,297.20,0.00
65.49.237.237,4,3,0.25,297.43,0.00
18.65.190.195,4,3,0.25,297.65,0.00
65.49.236.53,4,3,0.25,297.79,0.00
65.49.237.8,4,3,0.25,298.18,0.00
65.49.236.53,4,3,0.25,298.84,0.00
65.49.236.71,4,3,0.25,299.27,0.00
65.49.237.114,4,3,0.25,299.47,0.00
65.49.237.237,4,3,0.25,299.65,0.00
65.49.237.237,4,3,0.25,300.03,0.00
65.49.237.237,4,3,0.25,300.16,0.00
65.49.236.151,4,3,0.25,300.18,0.00
65.49.237.8,4,3,0.25,300.54,0.00
18.65.190.70,4,3,0.25,301.90,0.00
65.49.237.237,4,3,0.25,302.31,0.00
65.49.237.39,4,3,0.25,302.65,0.00
154.16.248.177,4,3,0.25,303.62,0.00
209.146.102.39,4,3,0.25,304.23,0.00
18.65.199.33,4,3,0.25,304.26,0.00
65.49.236.153,4,3,0.25,304.54,0.00
209.146.100.237,4,3,0.25,304.73,0.00
65.49.236.71,4,3,0.25,305.44,0.00
65.49.236.53,4,3,0.25,306.30,0.00
18.172.50.193,4,3,0.25,306.54,0.00
65.49.237.39,4,3,0.25,306.60,0.00
13.35.49.100,4,3,0.25,307.10,0.00
65.49.236.153,4,3,0.25,307.43,0.00
13.35.45.104,4,3,0.25,307.47,0.00
65.49.237.8,4,3,0.25,308.12,0.00
209.146.103.137,4,3,0.25,308.25,0.00
154.92.9.0,4,3,0.25,308.82,0.00
65.49.236.71,4,3,0.25,308.94,0.00
65.49.237.237,4,3,0.25,309.04,0.00
65.49.236.71,4,3,0.25,309.43,0.00
65.49.236.53,4,3,0.25,310.35,0.00
65.49.236.151,4,3,0.25,310.35,0.00
65.49.236.153,4,3,0.25,310.81,0.00
65.49.237.237,4,3,0.25,310.89,0.00
65.49.236.71,4,3,0.25,311.06,0.00
154.92.9.0,4,3,0.25,311.34,0.00
65.49.237.237,4,3,0.25,311.61,0.00
65.49.236.71,4,3,0.25,312.04,0.00
154.92.9.166,4,3,0.25,312.10,0.00
65.49.237.237,4,3,0.25,312.22,0.00
65.49.236.71,4,3,0.25,313.05,0.00
65.49.237.237,4,3,0.25,313.53,0.00
5.8.71.96,4,3,0.25,313.63,0.00
65.49.236.71,4,3,0.25,314.71,0.00
65.49.236.71,4,3,0.25,314.81,0.00
65.49.236.71,4,3,0.25,314.88,0.00
18.172.52.63,4,3,0.25,315.14,0.00
65.49.236.71,4,3,0.25,316.23,0.00
65.49.236.71,4,3,0.25,316.62,0.00
23.209.45.50,4,3,0.25,316.89,0.00
65.49.236.71,4,3,0.25,318.24,0.00
65.49.237.237,4,3,0.25,319.15,0.00
65.49.237.173,4,3,0.25,320.51,0.00
18.65.171.197,4,3,0.25,320.61,0.00
103.35.189.133,4,3,0.25,320.73,0.00
38.47.125.135,4,3,0.25,320.95,0.00
65.49.237.173,4,3,0.25,321.54,0.00
54.199.223.143,4,3,0.25,321.66,0.00
149.28.19.108,4,3,0.25,322.11,0.00
65.49.236.71,4,3,0.25,322.50,0.00
65.49.237.237,4,3,0.25,322.82,0.00
65.49.236.53,4,3,0.25,323.57,0.00
65.49.236.71,4,3,0.25,324.51,0.00
188.253.25.173,4,3,0.25,324.85,0.00
140.83.38.172,4,3,0.25,326.44,0.00
3.113.235.16,4,3,0.25,326.97,0.00
65.49.236.71,4,3,0.25,327.10,0.00
141.147.174.243,4,3,0.25,327.35,0.00
65.49.237.237,4,3,0.25,327.43,0.00
65.49.237.173,4,3,0.25,327.86,0.00
65.49.237.237,4,3,0.25,327.89,0.00
65.49.236.71,4,3,0.25,328.76,0.00
65.49.236.71,4,3,0.25,329.21,0.00
65.49.236.71,4,3,0.25,329.30,0.00
155.248.187.121,4,3,0.25,330.25,0.00
65.49.236.71,4,3,0.25,330.48,0.00
65.49.237.237,4,3,0.25,330.52,0.00
18.172.50.13,4,3,0.25,330.56,0.00
65.49.236.71,4,3,0.25,331.49,0.00
65.49.236.53,4,3,0.25,331.75,0.00
65.49.236.53,4,3,0.25,333.14,0.00
137.220.130.105,4,3,0.25,334.21,0.00
65.49.237.8,4,3,0.25,334.39,0.00
65.49.237.237,4,3,0.25,336.70,0.00
