IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
65.49.236.71,4,3,0.25,336.78,0.00
65.49.236.71,4,3,0.25,338.03,0.00
23.35.120.20,4,3,0.25,338.17,0.00
65.49.237.237,4,3,0.25,338.21,0.00
65.49.236.71,4,3,0.25,338.28,0.00
13.249.166.136,4,3,0.25,338.79,0.00
65.49.236.151,4,3,0.25,338.87,0.00
65.49.237.8,4,3,0.25,338.88,0.00
65.49.237.8,4,3,0.25,339.17,0.00
65.49.237.8,4,3,0.25,339.55,0.00
65.49.236.151,4,3,0.25,339.90,0.00
65.49.236.53,4,3,0.25,339.94,0.00
65.49.236.53,4,3,0.25,340.25,0.00
65.49.236.151,4,3,0.25,341.37,0.00
65.49.237.8,4,3,0.25,341.60,0.00
65.49.236.151,4,3,0.25,341.75,0.00
65.49.236.151,4,3,0.25,342.07,0.00
18.179.221.210,4,3,0.25,342.83,0.00
65.49.236.71,4,3,0.25,342.91,0.00
65.49.237.173,4,3,0.25,343.00,0.00
65.49.237.173,4,3,0.25,343.42,0.00
65.49.236.151,4,3,0.25,343.74,0.00
65.49.237.237,4,3,0.25,343.93,0.00
65.49.237.8,4,3,0.25,344.31,0.00
65.49.236.151,4,3,0.25,344.33,0.00
65.49.236.151,4,3,0.25,345.27,0.00
18.65.190.144,4,3,0.25,345.49,0.00
65.49.236.151,4,3,0.25,345.52,0.00
65.49.236.151,4,3,0.25,345.56,0.00
65.49.236.151,4,3,0.25,345.68,0.00
65.49.236.151,4,3,0.25,346.00,0.00
13.35.49.73,4,3,0.25,346.27,0.00
65.49.236.53,4,3,0.25,346.49,0.00
65.49.237.8,4,3,0.25,346.61,0.00
65.49.236.151,4,3,0.25,346.65,0.00
65.49.236.71,4,3,0.25,348.06,0.00
65.49.236.151,4,3,0.25,348.45,0.00
65.49.237.8,4,3,0.25,348.46,0.00
65.49.236.71,4,3,0.25,348.59,0.00
65.49.237.8,4,3,0.25,348.60,0.00
65.49.237.237,4,3,0.25,348.87,0.00
65.49.237.237,4,3,0.25,349.67,0.00
65.49.237.237,4,3,0.25,350.11,0.00
65.49.237.237,4,3,0.25,350.19,0.00
65.49.237.8,4,3,0.25,351.00,0.00
65.49.236.53,4,3,0.25,351.08,0.00
65.49.236.71,4,3,0.25,351.40,0.00
65.49.237.8,4,3,0.25,351.76,0.00
65.49.237.8,4,3,0.25,352.00,0.00
65.49.236.71,4,3,0.25,352.40,0.00
65.49.237.237,4,3,0.25,352.44,0.00
65.49.237.8,4,3,0.25,352.61,0.00
65.49.236.151,4,3,0.25,352.65,0.00
65.49.237.8,4,3,0.25,352.86,0.00
65.49.237.173,4,3,0.25,353.53,0.00
65.49.237.8,4,3,0.25,353.99,0.00
65.49.237.8,4,3,0.25,354.06,0.00
65.49.236.53,4,3,0.25,354.52,0.00
156.231.11.250,4,3,0.25,354.82,0.00
65.49.237.39,4,3,0.25,355.05,0.00
65.49.236.53,4,3,0.25,355.34,0.00
18.172.52.29,4,3,0.25,355.52,0.00
65.49.236.53,4,3,0.25,355.99,0.00
65.49.237.173,4,3,0.25,356.00,0.00
65.49.237.8,4,3,0.25,356.41,0.00
18.172.39.27,4,3,0.25,356.83,0.00
65.49.237.237,4,3,0.25,357.36,0.00
65.49.236.53,4,3,0.25,357.43,0.00
65.49.237.8,4,3,0.25,357.58,0.00
65.49.237.39,4,3,0.25,358.06,0.00
65.49.236.151,4,3,0.25,358.29,0.00
65.49.237.39,4,3,0.25,359.09,0.00
65.49.237.39,4,3,0.25,359.23,0.00
65.49.237.237,4,3,0.25,359.66,0.00
65.49.237.8,4,3,0.25,359.97,0.00
23.192.47.82,4,3,0.25,359.99,0.00
65.49.237.237,4,3,0.25,360.35,0.00
65.49.236.153,4,3,0.25,360.44,0.00
65.49.237.237,4,3,0.25,361.42,0.00
18.65.214.51,4,3,0.25,361.51,0.00
65.49.237.39,4,3,0.25,361.70,0.00
18.176.247.73,4,3,0.25,361.87,0.00
65.49.237.237,4,3,0.25,361.99,0.00
65.49.237.237,4,3,0.25,362.12,0.00
65.49.237.237,4,3,0.25,362.41,0.00
65.9.42.63,4,3,0.25,362.49,0.00
65.49.237.237,4,3,0.25,362.52,0.00
65.49.237.8,4,3,0.25,363.29,0.00
65.49.237.8,4,3,0.25,363.38,0.00
65.49.236.151,4,3,0.25,363.78,0.00
65.49.237.173,4,3,0.25,363.98,0.00
65.49.237.173,4,3,0.25,364.01,0.00
45.88.193.7,4,3,0.25,364.23,0.00
65.49.237.39,4,3,0.25,364.58,0.00
65.49.237.8,4,3,0.25,364.76,0.00
65.49.237.237,4,3,0.25,364.77,0.00
65.49.236.71,4,3,0.25,365.06,0.00
65.49.237.237,4,3,0.25,365.07,0.00
65.49.236.71,4,3,0.25,365.67,0.00
65.49.236.153,4,3,0.25,365.69,0.00
65.9.37.126,4,3,0.25,366.14,0.00
65.49.237.237,4,3,0.25,366.19,0.00
65.49.236.151,4,3,0.25,366.41,0.00
65.49.236.53,4,3,0.25,367.85,0.00
65.49.237.173,4,3,0.25,367.91,0.00
65.49.237.237,4,3,0.25,368.05,0.00
65.49.237.39,4,3,0.25,368.07,0.00
65.49.237.173,4,3,0.25,368.24,0.00
158.101.153.210,4,3,0.25,368.25,0.00
65.49.237.39,4,3,0.25,368.63,0.00
65.49.237.8,4,3,0.25,368.78,0.00
65.49.236.71,4,3,0.25,368.83,0.00
65.49.236.71,4,3,0.25,369.17,0.00
65.49.237.39,4,3,0.25,369.79,0.00
65.49.237.8,4,3,0.25,369.95,0.00
65.49.237.8,4,3,0.25,370.75,0.00
65.49.236.151,4,3,0.25,370.81,0.00
103.35.191.246,4,3,0.25,371.05,0.00
65.49.237.39,4,3,0.25,371.28,0.00
65.49.237.8,4,3,0.25,371.37,0.00
65.49.237.173,4,3,0.25,371.65,0.00
65.49.237.8,4,3,0.25,372.31,0.00
65.49.237.8,4,3,0.25,372.35,0.00
65.49.236.153,4,3,0.25,372.66,0.00
65.49.237.39,4,3,0.25,372.98,0.00
65.49.236.53,4,3,0.25,373.10,0.00
65.49.237.8,4,3,0.25,373.11,0.00
65.49.236.71,4,3,0.25,373.36,0.00
156.231.11.180,4,3,0.25,373.92,0.00
5.180.45.107,4,3,0.25,374.73,0.00
65.49.236.151,4,3,0.25,374.85,0.00
65.49.237.237,4,3,0.25,375.26,0.00
65.49.237.39,4,3,0.25,375.59,0.00
65.49.236.71,4,3,0.25,375.68,0.00
89.187.28.78,4,3,0.25,376.18,0.00
65.49.237.39,4,3,0.25,376.26,0.00
23.193.170.58,4,3,0.25,376.45,0.00
65.49.237.237,4,3,0.25,376.71,0.00
65.49.236.151,4,3,0.25,376.72,0.00
65.49.237.39,4,3,0.25,376.96,0.00
147.78.242.245,4,3,0.25,378.25,0.00
65.49.237.39,4,3,0.25,378.38,0.00
103.117.102.91,4,3,0.25,378.40,0.00
65.49.237.237,4,3,0.25,379.57,0.00
65.49.237.39,4,3,0.25,379.97,0.00
65.49.237.173,4,3,0.25,380.00,0.00
65.49.237.39,4,3,0.25,380.15,0.00
141.147.169.245,4,3,0.25,380.53,0.00
65.49.237.39,4,3,0.25,380.89,0.00
65.49.236.53,4,3,0.25,381.15,0.00
65.49.237.39,4,3,0.25,382.09,0.00
65.49.237.114,4,3,0.25,382.56,0.00
65.49.237.173,4,3,0.25,383.00,0.00
65.49.236.151,4,3,0.25,383.24,0.00
65.49.236.71,4,3,0.25,384.06,0.00
65.49.237.39,4,3,0.25,384.60,0.00
13.35.70.205,4,3,0.25,384.70,0.00
65.49.236.151,4,3,0.25,384.73,0.00
65.49.236.71,4,3,0.25,385.19,0.00
65.49.237.39,4,3,0.25,385.50,0.00
13.227.62.10,4,3,0.25,385.62,0.00
65.49.236.53,4,3,0.25,386.29,0.00
23.35.120.20,4,3,0.25,387.35,0.00
65.49.236.53,4,3,0.25,387.36,0.00
65.49.237.39,4,3,0.25,388.38,0.00
65.49.237.39,4,3,0.25,389.12,0.00
65.49.237.237,4,3,0.25,389.87,0.00
65.49.237.39,4,3,0.25,389.89,0.00
65.49.237.39,4,3,0.25,389.98,0.00
65.49.236.53,4,3,0.25,390.65,0.00
65.49.237.237,4,3,0.25,391.81,0.00
13.227.62.77,4,3,0.25,392.40,0.00
65.49.236.53,4,3,0.25,392.63,0.00
65.49.237.39,4,3,0.25,392.97,0.00
65.49.237.39,4,3,0.25,393.27,0.00
65.49.237.39,4,3,0.25,393.63,0.00
65.49.237.39,4,3,0.25,393.81,0.00
158.101.95.65,4,3,0.25,394.46,0.00
65.49.237.173,4,3,0.25,394.96,0.00
65.49.237.39,4,3,0.25,395.39,0.00
65.49.237.237,4,3,0.25,396.32,0.00
20.48.60.125,4,3,0.25,396.66,0.00
65.49.237.39,4,3,0.25,396.89,0.00
18.181.35.42,4,3,0.25,397.17,0.00
156.231.116.38,4,3,0.25,397.57,0.00
65.49.237.39,4,3,0.25,398.11,0.00
65.49.237.39,4,3,0.25,398.55,0.00
65.49.237.173,4,3,0.25,398.95,0.00
65.49.237.39,4,3,0.25,399.05,0.00
65.49.237.39,4,3,0.25,399.74,0.00
4.241.91.156,4,3,0.25,400.01,0.00
65.49.237.39,4,3,0.25,400.09,0.00
65.49.237.39,4,3,0.25,400.11,0.00
65.49.237.173,4,3,0.25,400.25,0.00
13.231.233.34,4,3,0.25,400.65,0.00
65.49.237.237,4,3,0.25,400.78,0.00
188.253.16.90,4,3,0.25,400.90,0.00
154.92.9.3,4,3,0.25,401.87,0.00
65.49.237.39,4,3,0.25,402.22,0.00
43.207.113.84,4,3,0.25,402.33,0.00
65.49.237.39,4,3,0.25,403.01,0.00
65.49.237.39,4,3,0.25,403.98,0.00
18.172.39.224,4,3,0.25,404.51,0.00
23.195.128.207,4,3,0.25,407.29,0.00
193.32.150.90,4,3,0.25,407.36,0.00
103.231.75.115,4,3,0.25,409.38,0.00
65.49.237.8,4,3,0.25,409.89,0.00
65.49.236.153,4,3,0.25,410.24,0.00
43.207.165.243,4,3,0.25,411.30,0.00
5.180.45.91,4,3,0.25,411.89,0.00
65.49.236.151,4,3,0.25,412.76,0.00
188.253.25.15,4,3,0.25,414.46,0.00
65.49.237.8,4,3,0.25,414.78,0.00
65.49.237.8,4,3,0.25,415.54,0.00
13.230.81.62,4,3,0.25,415.56,0.00
65.49.236.53,4,3,0.25,415.57,0.00
65.49.237.39,4,3,0.25,416.34,0.00
65.49.237.237,4,3,0.25,416.83,0.00
65.49.237.237,4,3,0.25,417.93,0.00
43.207.140.73,4,3,0.25,418.80,0.00
35.77.220.165,4,3,0.25,419.81,0.00
65.49.237.39,4,3,0.25,420.26,0.00
131.186.33.175,4,3,0.25,421.17,0.00
65.49.236.153,4,3,0.25,421.34,0.00
45.66.131.217,4,3,0.25,421.69,0.00
65.49.236.71,4,3,0.25,421.93,0.00
65.49.236.53,4,3,0.25,422.33,0.00
209.146.100.156,4,3,0.25,423.14,0.00
65.49.236.53,4,3,0.25,423.47,0.00
65.49.236.53,4,3,0.25,424.10,0.00
65.49.236.151,4,3,0.25,424.64,0.00
65.49.237.237,4,3,0.25,426.30,0.00
65.49.237.237,4,3,0.25,426.35,0.00
167.179.68.52,4,3,0.25,427.13,0.00
65.49.237.39,4,3,0.25,427.41,0.00
65.49.237.237,4,3,0.25,427.90,0.00
23.33.32.243,4,3,0.25,427.96,0.00
65.49.237.8,4,3,0.25,427.98,0.00
147.78.246.123,4,3,0.25,428.91,0.00
65.49.237.237,4,3,0.25,429.38,0.00
65.49.237.8,4,3,0.25,429.79,0.00
18.65.168.19,4,3,0.25,430.18,0.00
65.49.236.53,4,3,0.25,431.02,0.00
78.142.229.161,4,3,0.25,431.27,0.00
45.32.49.252,4,3,0.25,431.60,0.00
65.49.237.237,4,3,0.25,432.78,0.00
209.146.102.213,4,3,0.25,432.91,0.00
13.231.243.69,4,3,0.25,433.81,0.00
65.49.236.151,4,3,0.25,433.98,0.00
65.49.237.39,4,3,0.25,434.18,0.00
65.49.237.237,4,3,0.25,435.13,0.00
65.49.237.237,4,3,0.25,435.33,0.00
65.49.237.237,4,3,0.25,435.63,0.00
65.49.237.237,4,3,0.25,436.47,0.00
65.49.237.39,4,3,0.25,436.79,0.00
43.207.119.103,4,3,0.25,437.95,0.00
65.49.237.8,4,3,0.25,438.08,0.00
155.248.171.124,4,3,0.25,438.31,0.00
65.49.237.39,4,3,0.25,439.43,0.00
65.49.237.237,4,3,0.25,439.50,0.00
138.3.212.206,4,3,0.25,440.21,0.00
65.49.236.53,4,3,0.25,440.89,0.00
65.49.236.53,4,3,0.25,441.56,0.00
65.49.236.53,4,3,0.25,441.77,0.00
65.49.237.8,4,3,0.25,441.92,0.00
65.49.237.39,4,3,0.25,442.05,0.00
65.49.237.8,4,3,0.25,442.25,0.00
65.49.237.39,4,3,0.25,442.36,0.00
43.207.251.200,4,3,0.25,442.85,0.00
65.49.237.39,4,3,0.25,444.63,0.00
18.65.185.28,4,3,0.25,445.44,0.00
18.172.31.127,4,3,0.25,447.54,0.00
65.49.236.71,4,3,0.25,448.27,0.00
18.65.216.18,4,3,0.25,450.11,0.00
65.49.236.53,4,3,0.25,450.31,0.00
43.206.104.1,4,3,0.25,450.74,0.00
65.49.236.53,4,3,0.25,451.22,0.00
65.49.236.53,4,3,0.25,451.56,0.00
65.49.237.8,4,3,0.25,452.26,0.00
65.49.237.39,4,3,0.25,452.27,0.00
65.49.237.39,4,3,0.25,452.66,0.00
65.49.237.237,4,3,0.25,452.96,0.00
65.49.236.71,4,3,0.25,454.84,0.00
13.231.233.34,4,3,0.25,455.32,0.00
65.49.237.237,4,3,0.25,457.69,0.00
209.146.102.118,4,3,0.25,458.27,0.00
65.49.236.71,4,3,0.25,458.33,0.00
65.49.236.151,4,3,0.25,458.77,0.00
65.49.236.53,4,3,0.25,459.30,0.00
65.49.237.237,4,3,0.25,460.27,0.00
43.207.8.97,4,3,0.25,460.46,0.00
158.101.151.25,4,3,0.25,460.61,0.00
65.49.237.237,4,3,0.25,460.63,0.00
65.49.236.53,4,3,0.25,460.77,0.00
65.49.237.39,4,3,0.25,461.20,0.00
65.49.237.237,4,3,0.25,461.36,0.00
156.231.116.38,4,3,0.25,462.74,0.00
65.49.236.153,4,3,0.25,462.81,0.00
3.163.251.204,4,3,0.25,463.47,0.00
65.49.237.237,4,3,0.25,463.59,0.00
18.178.153.135,4,3,0.25,463.69,0.00
13.35.70.230,4,3,0.25,464.84,0.00
65.49.236.71,4,3,0.25,465.06,0.00
65.49.237.8,4,3,0.25,465.42,0.00
65.49.237.39,4,3,0.25,465.48,0.00
65.49.237.39,4,3,0.25,465.56,0.00
65.49.237.39,4,3,0.25,465.70,0.00
65.49.236.71,4,3,0.25,466.29,0.00
65.49.237.39,4,3,0.25,467.37,0.00
65.49.236.153,4,3,0.25,470.11,0.00
65.49.237.39,4,3,0.25,470.23,0.00
103.117.102.82,4,3,0.25,470.31,0.00
65.49.237.173,4,3,0.25,471.35,0.00
65.49.237.237,4,3,0.25,471.47,0.00
65.49.237.114,4,3,0.25,471.64,0.00
65.49.237.8,4,3,0.25,472.18,0.00
65.49.237.39,4,3,0.25,472.66,0.00
65.49.236.71,4,3,0.25,472.77,0.00
65.49.237.39,4,3,0.25,472.83,0.00
65.49.237.39,4,3,0.25,473.08,0.00
65.49.237.39,4,3,0.25,473.24,0.00
65.49.237.8,4,3,0.25,473.74,0.00
13.115.47.65,4,3,0.25,475.85,0.00
65.49.236.53,4,3,0.25,475.98,0.00
65.49.237.39,4,3,0.25,476.31,0.00
103.232.213.34,4,3,0.25,476.34,0.00
65.49.236.153,4,3,0.25,477.43,0.00
65.49.237.39,4,3,0.25,477.52,0.00
65.49.236.151,4,3,0.25,478.10,0.00
18.172.31.115,4,3,0.25,478.24,0.00
65.49.237.8,4,3,0.25,478.43,0.00
154.92.9.5,4,3,0.25,478.65,0.00
65.49.237.39,4,3,0.25,478.70,0.00
154.92.9.3,4,3,0.25,478.92,0.00
23.193.170.32,4,3,0.25,479.89,0.00
65.49.236.151,4,3,0.25,480.64,0.00
154.92.9.2,4,3,0.25,481.51,0.00
154.92.9.4,4,3,0.25,483.08,0.00
65.49.237.173,4,3,0.25,484.39,0.00
65.49.237.39,4,3,0.25,485.07,0.00
13.249.160.43,4,3,0.25,485.86,0.00
65.49.237.237,4,3,0.25,486.44,0.00
65.49.237.39,4,3,0.25,487.28,0.00
65.49.236.71,4,3,0.25,488.83,0.00
65.49.237.39,4,3,0.25,490.44,0.00
65.49.237.237,4,3,0.25,491.44,0.00
18.65.182.137,4,3,0.25,491.48,0.00
154.92.9.2,4,3,0.25,492.52,0.00
5.180.45.91,4,3,0.25,492.93,0.00
65.49.237.39,4,3,0.25,494.84,0.00
137.220.130.105,4,3,0.25,497.28,0.00
205.198.64.235,4,3,0.25,498.05,0.00
65.49.237.237,4,3,0.25,498.91,0.00
65.49.237.237,4,3,0.25,501.16,0.00
65.49.236.53,4,3,0.25,501.52,0.00
154.92.9.0,4,3,0.25,501.83,0.00
65.49.236.53,4,3,0.25,503.47,0.00
154.92.9.1,4,3,0.25,504.50,0.00
65.49.237.237,4,3,0.25,505.27,0.00
65.49.237.39,4,3,0.25,506.53,0.00
154.92.9.2,4,3,0.25,507.62,0.00
65.49.237.8,4,3,0.25,507.75,0.00
65.49.237.237,4,3,0.25,509.24,0.00
65.49.237.39,4,3,0.25,511.13,0.00
137.220.150.184,4,3,0.25,512.54,0.00
65.49.237.8,4,3,0.25,512.90,0.00
65.49.237.237,4,3,0.25,513.20,0.00
65.49.237.39,4,3,0.25,513.89,0.00
65.49.237.39,4,3,0.25,517.46,0.00
154.92.9.0,4,3,0.25,518.47,0.00
65.49.237.39,4,3,0.25,519.20,0.00
65.49.237.39,4,3,0.25,519.24,0.00
65.49.237.39,4,3,0.25,519.80,0.00
65.49.236.153,4,3,0.25,521.11,0.00
65.49.237.39,4,3,0.25,522.39,0.00
65.49.236.53,4,3,0.25,523.00,0.00
65.49.237.39,4,3,0.25,527.51,0.00
104.71.152.185,4,3,0.25,529.95,0.00
13.227.56.200,4,3,0.25,530.30,0.00
65.49.237.39,4,3,0.25,531.03,0.00
65.49.237.39,4,3,0.25,531.24,0.00
65.49.237.39,4,3,0.25,531.54,0.00
65.49.237.39,4,3,0.25,533.29,0.00
154.92.9.1,4,3,0.25,534.18,0.00
154.92.9.2,4,3,0.25,537.79,0.00
154.92.9.5,4,3,0.25,537.91,0.00
154.92.9.4,4,3,0.25,539.41,0.00
154.92.9.3,4,3,0.25,544.03,0.00
65.49.237.8,4,3,0.25,545.45,0.00
65.49.236.151,4,3,0.25,546.00,0.00
154.92.9.4,4,3,0.25,550.54,0.00
65.49.237.173,4,3,0.25,550.84,0.00
23.216.153.202,4,3,0.25,551.31,0.00
65.49.237.39,4,3,0.25,556.53,0.00
18.176.73.69,4,3,0.25,557.95,0.00
154.92.9.5,4,3,0.25,562.02,0.00
65.49.237.39,4,3,0.25,565.06,0.00
23.32.248.203,4,3,0.25,570.56,0.00
154.92.9.5,4,3,0.25,570.82,0.00
154.92.9.5,4,3,0.25,570.94,0.00
168.138.193.200,4,3,0.25,572.91,0.00
154.92.9.2,4,3,0.25,574.50,0.00
172.105.217.111,4,3,0.25,580.00,0.00
23.209.45.49,4,3,0.25,582.66,0.00
99.84.55.37,4,3,0.25,584.94,0.00
209.146.103.39,4,3,0.25,588.19,0.00
209.146.100.156,4,3,0.25,588.36,0.00
154.92.9.5,4,3,0.25,594.11,0.00
103.231.73.117,4,3,0.25,594.30,0.00
156.238.18.79,4,3,0.25,608.35,0.00
172.104.112.251,4,3,0.25,629.22,0.00
154.92.9.2,4,3,0.25,630.71,0.00
154.92.9.1,4,3,0.25,633.65,0.00
23.192.47.114,4,3,0.25,657.62,0.00
154.92.9.4,4,3,0.25,664.15,0.00
154.92.9.3,4,3,0.25,695.40,0.00
23.209.45.25,4,3,0.25,714.69,0.00
65.49.237.8,4,2,0.50,60.95,0.00
65.49.236.151,4,2,0.50,97.29,0.00
65.49.236.71,4,2,0.50,99.94,0.00
65.49.237.237,4,2,0.50,101.17,0.00
65.49.237.173,4,2,0.50,101.36,0.00
65.49.237.114,4,2,0.50,104.63,0.00
65.49.236.53,4,2,0.50,104.66,0.00
65.49.237.237,4,2,0.50,104.85,0.00
65.49.237.39,4,2,0.50,106.31,0.00
65.49.236.151,4,2,0.50,107.30,0.00
65.49.237.39,4,2,0.50,108.05,0.00
65.49.236.53,4,2,0.50,108.41,0.00
65.49.237.39,4,2,0.50,113.78,0.00
65.49.236.151,4,2,0.50,116.83,0.00
65.49.236.53,4,2,0.50,117.02,0.00
65.49.237.237,4,2,0.50,119.56,0.00
65.49.236.151,4,2,0.50,120.86,0.00
65.49.237.39,4,2,0.50,121.84,0.00
65.49.237.237,4,2,0.50,122.60,0.00
65.49.236.151,4,2,0.50,122.74,0.00
65.49.237.39,4,2,0.50,124.21,0.00
65.49.237.39,4,2,0.50,125.22,0.00
65.49.236.151,4,2,0.50,125.24,0.00
65.49.237.39,4,2,0.50,126.40,0.00
65.49.237.173,4,2,0.50,127.19,0.00
65.49.237.237,4,2,0.50,127.38,0.00
65.49.236.71,4,2,0.50,127.41,0.00
65.49.237.237,4,2,0.50,127.76,0.00
65.49.237.8,4,2,0.50,127.94,0.00
65.49.236.53,4,2,0.50,128.06,0.00
65.49.237.173,4,2,0.50,128.85,0.00
65.49.236.53,4,2,0.50,130.68,0.00
18.172.50.151,4,2,0.50,130.86,0.00
65.49.237.237,4,2,0.50,132.19,0.00
65.49.236.151,4,2,0.50,132.31,0.00
65.49.236.151,4,2,0.50,133.20,0.00
65.49.236.151,4,2,0.50,133.99,0.00
65.49.237.237,4,2,0.50,134.75,0.00
65.49.237.237,4,2,0.50,135.19,0.00
65.49.237.237,4,2,0.50,136.10,0.00
65.49.237.173,4,2,0.50,137.08,0.00
34.85.41.69,4,2,0.50,137.65,0.00
65.49.237.8,4,2,0.50,137.70,0.00
65.49.237.237,4,2,0.50,138.03,0.00
65.49.236.53,4,2,0.50,138.05,0.00
65.49.236.151,4,2,0.50,138.45,0.00
65.49.237.237,4,2,0.50,138.63,0.00
65.49.237.237,4,2,0.50,139.46,0.00
65.49.237.39,4,2,0.50,140.59,0.00
65.49.236.71,4,2,0.50,141.13,0.00
65.49.237.237,4,2,0.50,141.26,0.00
65.49.237.237,4,2,0.50,141.29,0.00
65.49.237.173,4,2,0.50,141.29,0.00
65.49.237.237,4,2,0.50,141.32,0.00
65.49.237.237,4,2,0.50,142.02,0.00
65.49.237.237,4,2,0.50,142.53,0.00
