IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
65.49.237.237,4,2,0.50,142.79,0.00
65.49.237.237,4,2,0.50,142.97,0.00
65.49.237.237,4,2,0.50,143.44,0.00
65.49.237.173,4,2,0.50,144.36,0.00
65.49.237.39,4,2,0.50,145.25,0.00
65.49.237.237,4,2,0.50,145.31,0.00
65.49.237.237,4,2,0.50,145.39,0.00
65.49.237.237,4,2,0.50,145.68,0.00
65.49.237.237,4,2,0.50,145.87,0.00
65.49.236.53,4,2,0.50,146.73,0.00
65.49.237.237,4,2,0.50,146.99,0.00
65.49.237.39,4,2,0.50,147.11,0.00
65.49.236.53,4,2,0.50,149.50,0.00
65.49.237.237,4,2,0.50,149.54,0.00
65.49.236.53,4,2,0.50,149.95,0.00
65.49.237.173,4,2,0.50,150.11,0.00
65.49.236.151,4,2,0.50,150.76,0.00
65.49.236.71,4,2,0.50,151.04,0.00
65.49.236.53,4,2,0.50,151.09,0.00
65.49.237.237,4,2,0.50,152.34,0.00
65.49.237.237,4,2,0.50,152.96,0.00
65.49.237.237,4,2,0.50,153.11,0.00
65.49.237.39,4,2,0.50,153.39,0.00
65.49.237.173,4,2,0.50,153.78,0.00
65.49.237.237,4,2,0.50,153.79,0.00
65.49.236.151,4,2,0.50,154.70,0.00
65.49.237.237,4,2,0.50,154.85,0.00
65.49.237.237,4,2,0.50,155.43,0.00
65.49.236.151,4,2,0.50,155.65,0.00
65.49.237.237,4,2,0.50,155.93,0.00
65.49.237.237,4,2,0.50,156.23,0.00
65.49.237.237,4,2,0.50,156.32,0.00
65.49.236.151,4,2,0.50,156.84,0.00
65.49.237.237,4,2,0.50,157.04,0.00
65.49.237.237,4,2,0.50,157.53,0.00
65.49.237.237,4,2,0.50,157.55,0.00
65.49.237.173,4,2,0.50,158.14,0.00
65.49.237.237,4,2,0.50,158.15,0.00
65.49.236.53,4,2,0.50,158.56,0.00
65.49.237.237,4,2,0.50,158.71,0.00
65.49.237.237,4,2,0.50,159.15,0.00
65.49.237.8,4,2,0.50,159.47,0.00
65.49.236.151,4,2,0.50,159.54,0.00
65.49.237.173,4,2,0.50,160.29,0.00
65.49.237.237,4,2,0.50,160.32,0.00
65.49.236.153,4,2,0.50,161.08,0.00
65.49.236.53,4,2,0.50,161.19,0.00
65.49.236.151,4,2,0.50,161.29,0.00
65.49.237.39,4,2,0.50,161.31,0.00
65.49.237.237,4,2,0.50,161.38,0.00
65.49.237.173,4,2,0.50,161.78,0.00
65.49.237.8,4,2,0.50,162.12,0.00
65.49.236.53,4,2,0.50,162.23,0.00
34.84.135.102,4,2,0.50,162.43,0.00
65.49.237.173,4,2,0.50,162.55,0.00
18.172.31.128,4,2,0.50,162.87,0.00
65.49.236.53,4,2,0.50,163.21,0.00
65.49.237.173,4,2,0.50,163.23,0.00
65.49.237.237,4,2,0.50,163.23,0.00
65.49.236.53,4,2,0.50,163.27,0.00
65.49.236.71,4,2,0.50,163.61,0.00
65.49.237.39,4,2,0.50,163.86,0.00
65.49.236.71,4,2,0.50,164.14,0.00
65.49.237.237,4,2,0.50,164.18,0.00
65.49.237.173,4,2,0.50,164.47,0.00
65.49.237.173,4,2,0.50,164.49,0.00
65.49.237.237,4,2,0.50,164.52,0.00
65.49.236.151,4,2,0.50,165.17,0.00
65.49.236.53,4,2,0.50,165.95,0.00
65.49.236.53,4,2,0.50,166.04,0.00
65.49.236.53,4,2,0.50,166.27,0.00
65.49.237.114,4,2,0.50,166.85,0.00
65.49.237.173,4,2,0.50,167.34,0.00
65.49.237.8,4,2,0.50,167.72,0.00
65.49.237.8,4,2,0.50,167.88,0.00
65.49.237.237,4,2,0.50,168.04,0.00
65.49.236.71,4,2,0.50,168.55,0.00
65.49.236.151,4,2,0.50,168.98,0.00
116.206.92.35,4,2,0.50,169.06,0.00
65.49.237.237,4,2,0.50,169.18,0.00
65.49.237.173,4,2,0.50,169.48,0.00
65.49.236.153,4,2,0.50,169.57,0.00
65.49.237.237,4,2,0.50,170.31,0.00
65.49.237.237,4,2,0.50,170.46,0.00
65.49.237.237,4,2,0.50,170.62,0.00
65.49.237.39,4,2,0.50,171.04,0.00
65.49.237.237,4,2,0.50,171.79,0.00
65.49.236.53,4,2,0.50,172.06,0.00
65.49.236.71,4,2,0.50,172.06,0.00
65.49.237.114,4,2,0.50,172.26,0.00
65.49.237.173,4,2,0.50,172.43,0.00
65.49.237.8,4,2,0.50,173.13,0.00
65.49.237.237,4,2,0.50,173.43,0.00
65.49.236.53,4,2,0.50,173.57,0.00
18.65.190.108,4,2,0.50,173.74,0.00
65.49.237.173,4,2,0.50,173.77,0.00
65.49.237.173,4,2,0.50,173.91,0.00
65.49.236.53,4,2,0.50,174.38,0.00
18.172.39.201,4,2,0.50,174.76,0.00
65.49.237.237,4,2,0.50,175.38,0.00
65.49.236.53,4,2,0.50,175.84,0.00
65.49.237.237,4,2,0.50,176.12,0.00
65.49.237.114,4,2,0.50,176.33,0.00
65.49.237.173,4,2,0.50,177.13,0.00
65.49.237.8,4,2,0.50,177.24,0.00
45.159.48.212,4,2,0.50,178.19,0.00
65.49.237.39,4,2,0.50,178.48,0.00
65.49.236.53,4,2,0.50,178.56,0.00
65.49.237.237,4,2,0.50,178.61,0.00
65.49.236.53,4,2,0.50,178.92,0.00
65.49.237.237,4,2,0.50,179.14,0.00
65.49.237.237,4,2,0.50,179.20,0.00
65.49.237.237,4,2,0.50,179.28,0.00
65.49.237.39,4,2,0.50,179.75,0.00
99.84.55.40,4,2,0.50,179.82,0.00
65.49.237.237,4,2,0.50,180.05,0.00
65.49.237.173,4,2,0.50,180.15,0.00
65.49.236.71,4,2,0.50,180.51,0.00
65.49.237.39,4,2,0.50,180.55,0.00
65.49.237.237,4,2,0.50,180.69,0.00
65.49.236.53,4,2,0.50,180.95,0.00
65.49.236.71,4,2,0.50,181.41,0.00
65.49.236.151,4,2,0.50,181.55,0.00
65.49.237.173,4,2,0.50,182.23,0.00
65.49.236.151,4,2,0.50,182.45,0.00
99.84.50.53,4,2,0.50,182.78,0.00
65.49.236.71,4,2,0.50,182.85,0.00
65.49.237.39,4,2,0.50,182.89,0.00
65.49.236.71,4,2,0.50,183.31,0.00
65.9.37.18,4,2,0.50,183.58,0.00
18.172.50.28,4,2,0.50,184.12,0.00
65.49.237.237,4,2,0.50,184.71,0.00
65.49.237.237,4,2,0.50,185.55,0.00
65.49.237.237,4,2,0.50,186.77,0.00
156.231.113.118,4,2,0.50,186.82,0.00
65.49.236.151,4,2,0.50,186.97,0.00
65.49.237.39,4,2,0.50,187.63,0.00
65.49.237.237,4,2,0.50,188.02,0.00
65.49.237.237,4,2,0.50,188.63,0.00
13.35.70.215,4,2,0.50,188.98,0.00
65.49.237.173,4,2,0.50,189.00,0.00
65.49.236.153,4,2,0.50,189.99,0.00
65.49.237.39,4,2,0.50,190.02,0.00
8.216.81.13,4,2,0.50,190.19,0.00
65.49.236.151,4,2,0.50,191.05,0.00
65.49.237.237,4,2,0.50,191.65,0.00
65.49.237.173,4,2,0.50,191.66,0.00
65.49.237.237,4,2,0.50,191.69,0.00
65.49.236.71,4,2,0.50,191.85,0.00
65.49.237.237,4,2,0.50,192.08,0.00
108.160.133.235,4,2,0.50,192.57,0.00
65.49.237.8,4,2,0.50,193.25,0.00
65.49.237.237,4,2,0.50,194.05,0.00
65.49.237.237,4,2,0.50,194.49,0.00
65.49.236.53,4,2,0.50,195.39,0.00
65.49.237.8,4,2,0.50,197.91,0.00
65.49.236.153,4,2,0.50,198.61,0.00
99.84.55.104,4,2,0.50,198.73,0.00
65.49.236.151,4,2,0.50,199.10,0.00
65.49.237.8,4,2,0.50,200.83,0.00
141.147.184.121,4,2,0.50,201.11,0.00
65.49.237.114,4,2,0.50,201.59,0.00
65.49.237.237,4,2,0.50,201.91,0.00
65.49.236.71,4,2,0.50,202.03,0.00
65.49.237.237,4,2,0.50,202.52,0.00
65.49.237.173,4,2,0.50,203.03,0.00
18.65.199.194,4,2,0.50,203.73,0.00
65.49.237.8,4,2,0.50,204.14,0.00
65.49.237.237,4,2,0.50,204.40,0.00
65.49.236.71,4,2,0.50,204.76,0.00
65.49.236.151,4,2,0.50,205.50,0.00
65.49.237.39,4,2,0.50,206.20,0.00
65.49.236.151,4,2,0.50,206.88,0.00
65.49.237.173,4,2,0.50,206.99,0.00
65.49.237.39,4,2,0.50,207.14,0.00
65.49.236.151,4,2,0.50,208.09,0.00
65.49.237.237,4,2,0.50,208.29,0.00
65.49.237.237,4,2,0.50,209.45,0.00
65.49.237.237,4,2,0.50,209.90,0.00
138.2.8.192,4,2,0.50,209.92,0.00
154.83.31.136,4,2,0.50,210.06,0.00
65.49.237.237,4,2,0.50,211.72,0.00
65.49.237.114,4,2,0.50,211.83,0.00
65.49.237.237,4,2,0.50,211.91,0.00
65.49.236.151,4,2,0.50,212.44,0.00
18.65.214.155,4,2,0.50,212.53,0.00
65.49.237.237,4,2,0.50,212.65,0.00
65.49.237.237,4,2,0.50,213.26,0.00
156.231.112.27,4,2,0.50,213.42,0.00
18.65.190.167,4,2,0.50,213.76,0.00
13.249.172.106,4,2,0.50,213.86,0.00
65.49.237.114,4,2,0.50,214.13,0.00
65.49.237.237,4,2,0.50,214.54,0.00
65.49.236.151,4,2,0.50,214.69,0.00
65.49.237.173,4,2,0.50,214.79,0.00
65.49.236.151,4,2,0.50,214.95,0.00
65.49.236.53,4,2,0.50,215.21,0.00
65.49.236.53,4,2,0.50,215.46,0.00
13.227.56.5,4,2,0.50,215.57,0.00
65.49.237.237,4,2,0.50,215.58,0.00
65.49.236.53,4,2,0.50,215.62,0.00
18.172.39.210,4,2,0.50,215.98,0.00
65.49.236.151,4,2,0.50,216.03,0.00
18.65.207.59,4,2,0.50,216.10,0.00
65.49.237.8,4,2,0.50,216.13,0.00
45.66.131.176,4,2,0.50,216.54,0.00
13.113.102.145,4,2,0.50,216.57,0.00
18.172.52.47,4,2,0.50,216.88,0.00
65.49.237.237,4,2,0.50,217.84,0.00
65.49.236.53,4,2,0.50,218.04,0.00
47.245.38.121,4,2,0.50,218.48,0.00
65.49.237.173,4,2,0.50,218.59,0.00
65.49.236.151,4,2,0.50,219.41,0.00
65.49.236.151,4,2,0.50,219.41,0.00
65.49.237.237,4,2,0.50,219.67,0.00
65.9.37.37,4,2,0.50,220.06,0.00
65.49.236.53,4,2,0.50,220.12,0.00
132.145.122.39,4,2,0.50,220.49,0.00
65.49.236.151,4,2,0.50,221.05,0.00
18.65.185.74,4,2,0.50,221.11,0.00
45.77.21.193,4,2,0.50,221.60,0.00
65.49.236.53,4,2,0.50,221.92,0.00
65.49.236.71,4,2,0.50,222.16,0.00
65.49.237.237,4,2,0.50,222.78,0.00
65.49.236.53,4,2,0.50,223.29,0.00
45.77.11.110,4,2,0.50,223.37,0.00
143.204.126.27,4,2,0.50,223.50,0.00
65.49.237.237,4,2,0.50,223.51,0.00
65.49.237.39,4,2,0.50,223.53,0.00
13.227.62.8,4,2,0.50,223.56,0.00
65.49.237.237,4,2,0.50,224.11,0.00
18.65.216.24,4,2,0.50,224.56,0.00
65.49.236.53,4,2,0.50,224.90,0.00
65.49.236.71,4,2,0.50,226.42,0.00
65.49.237.173,4,2,0.50,226.68,0.00
65.49.237.237,4,2,0.50,227.31,0.00
65.49.236.151,4,2,0.50,227.47,0.00
65.49.237.237,4,2,0.50,228.73,0.00
18.172.52.32,4,2,0.50,228.95,0.00
65.49.237.237,4,2,0.50,229.00,0.00
18.65.199.164,4,2,0.50,229.61,0.00
65.49.237.237,4,2,0.50,229.87,0.00
65.49.237.237,4,2,0.50,230.09,0.00
47.245.38.121,4,2,0.50,230.47,0.00
65.49.237.237,4,2,0.50,231.05,0.00
65.49.236.153,4,2,0.50,231.56,0.00
65.49.237.237,4,2,0.50,231.94,0.00
18.65.168.65,4,2,0.50,232.00,0.00
65.49.237.237,4,2,0.50,232.19,0.00
65.49.237.8,4,2,0.50,232.62,0.00
65.49.236.151,4,2,0.50,232.95,0.00
65.49.237.114,4,2,0.50,233.44,0.00
65.49.237.237,4,2,0.50,233.45,0.00
147.78.245.63,4,2,0.50,233.59,0.00
18.65.171.44,4,2,0.50,233.71,0.00
18.65.190.61,4,2,0.50,233.73,0.00
65.49.237.114,4,2,0.50,233.83,0.00
65.49.237.173,4,2,0.50,234.29,0.00
65.49.237.237,4,2,0.50,234.73,0.00
18.65.207.123,4,2,0.50,234.81,0.00
65.49.237.8,4,2,0.50,235.41,0.00
13.249.160.37,4,2,0.50,235.87,0.00
65.49.237.237,4,2,0.50,235.92,0.00
65.49.237.237,4,2,0.50,236.37,0.00
140.238.42.70,4,2,0.50,236.83,0.00
65.49.236.151,4,2,0.50,237.01,0.00
65.49.237.237,4,2,0.50,237.31,0.00
65.49.236.53,4,2,0.50,237.93,0.00
65.49.236.153,4,2,0.50,238.75,0.00
65.49.237.237,4,2,0.50,239.11,0.00
18.178.157.108,4,2,0.50,239.15,0.00
65.49.236.53,4,2,0.50,239.75,0.00
65.49.237.237,4,2,0.50,239.81,0.00
18.65.207.101,4,2,0.50,241.35,0.00
65.49.237.39,4,2,0.50,241.67,0.00
65.49.237.237,4,2,0.50,242.07,0.00
65.49.237.173,4,2,0.50,242.11,0.00
65.49.236.71,4,2,0.50,243.41,0.00
65.49.237.237,4,2,0.50,243.53,0.00
65.49.237.237,4,2,0.50,244.09,0.00
65.49.237.237,4,2,0.50,244.80,0.00
154.16.248.228,4,2,0.50,245.08,0.00
47.91.29.53,4,2,0.50,245.27,0.00
65.49.237.39,4,2,0.50,246.37,0.00
65.49.237.237,4,2,0.50,247.09,0.00
65.49.237.237,4,2,0.50,247.21,0.00
65.49.237.8,4,2,0.50,247.36,0.00
65.49.237.237,4,2,0.50,247.37,0.00
43.207.8.97,4,2,0.50,248.38,0.00
65.49.237.39,4,2,0.50,248.52,0.00
65.49.237.173,4,2,0.50,248.56,0.00
23.192.47.82,4,2,0.50,248.83,0.00
65.49.236.53,4,2,0.50,249.06,0.00
65.49.237.173,4,2,0.50,249.10,0.00
65.49.237.173,4,2,0.50,250.06,0.00
65.49.237.173,4,2,0.50,250.44,0.00
65.49.237.173,4,2,0.50,250.73,0.00
65.49.237.237,4,2,0.50,251.00,0.00
65.49.237.237,4,2,0.50,251.00,0.00
65.49.237.237,4,2,0.50,251.26,0.00
65.49.236.71,4,2,0.50,251.35,0.00
65.49.236.53,4,2,0.50,251.46,0.00
35.76.114.6,4,2,0.50,251.57,0.00
65.49.237.237,4,2,0.50,251.95,0.00
45.63.127.229,4,2,0.50,254.23,0.00
65.49.237.173,4,2,0.50,254.46,0.00
207.148.95.0,4,2,0.50,255.08,0.00
18.65.214.139,4,2,0.50,255.51,0.00
23.57.116.207,4,2,0.50,255.60,0.00
65.49.236.71,4,2,0.50,256.86,0.00
65.49.237.237,4,2,0.50,256.87,0.00
65.49.237.173,4,2,0.50,257.38,0.00
65.49.237.173,4,2,0.50,259.41,0.00
108.160.133.235,4,2,0.50,260.04,0.00
155.248.171.112,4,2,0.50,260.55,0.00
65.49.236.151,4,2,0.50,260.67,0.00
65.49.236.71,4,2,0.50,261.30,0.00
18.65.185.59,4,2,0.50,261.36,0.00
13.115.47.65,4,2,0.50,261.39,0.00
65.49.236.151,4,2,0.50,262.05,0.00
65.49.237.237,4,2,0.50,262.14,0.00
65.49.237.39,4,2,0.50,262.44,0.00
65.49.237.237,4,2,0.50,263.02,0.00
18.172.31.43,4,2,0.50,263.95,0.00
47.245.53.14,4,2,0.50,265.01,0.00
65.49.237.237,4,2,0.50,265.07,0.00
23.33.32.233,4,2,0.50,266.11,0.00
13.227.62.96,4,2,0.50,268.22,0.00
43.163.211.249,4,2,0.50,268.30,0.00
65.49.236.151,4,2,0.50,268.88,0.00
23.215.44.207,4,2,0.50,269.36,0.00
23.33.32.203,4,2,0.50,271.57,0.00
65.49.236.71,4,2,0.50,272.27,0.00
65.49.236.151,4,2,0.50,272.59,0.00
18.172.50.152,4,2,0.50,272.78,0.00
18.65.207.85,4,2,0.50,272.97,0.00
65.49.237.173,4,2,0.50,273.59,0.00
65.49.237.237,4,2,0.50,274.21,0.00
65.49.236.151,4,2,0.50,275.89,0.00
65.49.236.71,4,2,0.50,277.10,0.00
65.49.237.237,4,2,0.50,277.21,0.00
65.49.236.53,4,2,0.50,277.53,0.00
65.49.236.151,4,2,0.50,277.72,0.00
18.65.214.214,4,2,0.50,278.71,0.00
138.3.212.206,4,2,0.50,278.75,0.00
18.183.82.17,4,2,0.50,279.65,0.00
65.49.237.237,4,2,0.50,279.97,0.00
195.245.242.191,4,2,0.50,280.49,0.00
54.178.157.74,4,2,0.50,281.10,0.00
65.49.237.39,4,2,0.50,281.67,0.00
65.9.37.190,4,2,0.50,282.45,0.00
141.147.174.243,4,2,0.50,282.49,0.00
65.49.236.71,4,2,0.50,282.83,0.00
141.147.162.58,4,2,0.50,282.90,0.00
65.49.236.71,4,2,0.50,283.85,0.00
65.49.237.173,4,2,0.50,284.90,0.00
43.133.183.243,4,2,0.50,285.97,0.00
65.49.237.114,4,2,0.50,286.37,0.00
65.49.236.53,4,2,0.50,286.70,0.00
47.245.30.45,4,2,0.50,288.35,0.00
65.49.237.173,4,2,0.50,289.07,0.00
18.65.199.148,4,2,0.50,289.18,0.00
65.49.237.237,4,2,0.50,289.42,0.00
18.65.199.31,4,2,0.50,290.14,0.00
13.35.70.24,4,2,0.50,291.51,0.00
65.49.237.8,4,2,0.50,292.30,0.00
65.49.237.39,4,2,0.50,292.46,0.00
65.49.236.71,4,2,0.50,293.05,0.00
65.49.236.53,4,2,0.50,293.88,0.00
65.49.236.71,4,2,0.50,295.07,0.00
65.49.236.71,4,2,0.50,296.95,0.00
65.49.236.53,4,2,0.50,297.31,0.00
52.195.130.255,4,2,0.50,298.35,0.00
65.49.237.237,4,2,0.50,298.72,0.00
65.49.237.237,4,2,0.50,298.81,0.00
65.49.237.173,4,2,0.50,298.93,0.00
65.49.237.173,4,2,0.50,299.74,0.00
4.216.196.3,4,2,0.50,302.08,0.00
65.49.236.71,4,2,0.50,304.37,0.00
65.49.236.71,4,2,0.50,305.09,0.00
65.49.236.71,4,2,0.50,307.15,0.00
18.179.130.242,4,2,0.50,307.52,0.00
18.65.190.169,4,2,0.50,308.16,0.00
65.49.236.151,4,2,0.50,308.48,0.00
65.49.237.39,4,2,0.50,308.98,0.00
143.204.126.35,4,2,0.50,309.08,0.00
45.159.51.120,4,2,0.50,310.05,0.00
18.183.208.170,4,2,0.50,310.12,0.00
18.65.190.113,4,2,0.50,310.32,0.00
65.49.237.237,4,2,0.50,310.65,0.00
23.3.102.207,4,2,0.50,311.37,0.00
157.7.189.59,4,2,0.50,313.73,0.00
65.49.237.237,4,2,0.50,314.57,0.00
65.49.237.173,4,2,0.50,317.13,0.00
65.49.236.153,4,2,0.50,319.78,0.00
155.248.187.121,4,2,0.50,320.60,0.00
65.49.237.237,4,2,0.50,321.64,0.00
65.49.237.237,4,2,0.50,321.82,0.00
18.172.50.116,4,2,0.50,323.68,0.00
65.49.237.237,4,2,0.50,324.66,0.00
65.9.42.110,4,2,0.50,325.98,0.00
65.49.237.237,4,2,0.50,327.21,0.00
18.65.190.42,4,2,0.50,327.75,0.00
65.9.42.19,4,2,0.50,329.18,0.00
65.49.237.237,4,2,0.50,329.95,0.00
18.172.52.7,4,2,0.50,330.22,0.00
65.49.237.237,4,2,0.50,331.10,0.00
92.249.48.102,4,2,0.50,331.44,0.00
3.112.252.190,4,2,0.50,331.71,0.00
132.145.122.39,4,2,0.50,332.28,0.00
65.49.237.237,4,2,0.50,332.69,0.00
65.49.236.71,4,2,0.50,332.73,0.00
65.49.236.71,4,2,0.50,332.89,0.00
65.49.236.71,4,2,0.50,332.99,0.00
188.253.25.173,4,2,0.50,333.25,0.00
155.248.187.121,4,2,0.50,333.57,0.00
65.49.236.71,4,2,0.50,333.86,0.00
65.49.237.237,4,2,0.50,334.55,0.00
18.172.39.2,4,2,0.50,334.74,0.00
65.49.237.237,4,2,0.50,336.45,0.00
65.49.236.151,4,2,0.50,336.80,0.00
188.253.17.178,4,2,0.50,336.90,0.00
65.49.237.237,4,2,0.50,337.32,0.00
65.49.236.71,4,2,0.50,338.10,0.00
65.49.237.39,4,2,0.50,338.11,0.00
65.9.37.13,4,2,0.50,338.86,0.00
65.49.237.173,4,2,0.50,339.80,0.00
65.49.236.71,4,2,0.50,340.18,0.00
65.49.236.71,4,2,0.50,340.38,0.00
45.77.11.110,4,2,0.50,340.85,0.00
65.49.237.237,4,2,0.50,343.02,0.00
54.199.223.143,4,2,0.50,343.54,0.00
65.49.236.53,4,2,0.50,343.74,0.00
65.49.237.237,4,2,0.50,344.12,0.00
45.66.131.176,4,2,0.50,344.19,0.00
65.49.236.151,4,2,0.50,344.30,0.00
65.49.236.71,4,2,0.50,344.54,0.00
147.78.242.245,4,2,0.50,345.47,0.00
65.49.237.8,4,2,0.50,345.58,0.00
65.49.236.151,4,2,0.50,345.72,0.00
65.49.237.8,4,2,0.50,345.75,0.00
65.49.237.8,4,2,0.50,345.76,0.00
65.49.236.151,4,2,0.50,345.94,0.00
13.227.62.97,4,2,0.50,345.99,0.00
65.49.236.71,4,2,0.50,346.01,0.00
65.49.236.71,4,2,0.50,346.34,0.00
65.49.237.237,4,2,0.50,346.70,0.00
65.49.236.71,4,2,0.50,347.02,0.00
65.49.237.39,4,2,0.50,347.62,0.00
65.49.237.114,4,2,0.50,348.52,0.00
2.59.37.144,4,2,0.50,349.16,0.00
65.49.237.237,4,2,0.50,351.18,0.00
65.49.237.237,4,2,0.50,351.78,0.00
65.49.237.237,4,2,0.50,352.06,0.00
65.49.237.8,4,2,0.50,352.16,0.00
140.83.34.97,4,2,0.50,352.30,0.00
65.49.237.237,4,2,0.50,352.35,0.00
65.49.237.8,4,2,0.50,353.05,0.00
65.49.236.153,4,2,0.50,353.48,0.00
65.49.237.173,4,2,0.50,353.51,0.00
65.49.237.237,4,2,0.50,354.90,0.00
65.49.236.53,4,2,0.50,355.03,0.00
132.226.7.85,4,2,0.50,355.58,0.00
65.49.236.53,4,2,0.50,355.99,0.00
65.49.237.237,4,2,0.50,357.13,0.00
65.49.237.114,4,2,0.50,357.26,0.00
65.49.236.151,4,2,0.50,357.54,0.00
65.49.237.237,4,2,0.50,357.80,0.00
43.207.113.84,4,2,0.50,358.23,0.00
